DATE,M2,Open,High,Low,Close,Adj_Close,Volume_in_mln
2005-12-12,6696.7,1259.37,1263.86,1255.52,1260.43,1260.43,1876.55
2005-12-19,6712.0,1267.32,1270.51,1259.28,1259.92,1259.92,2208.81
2005-12-26,6710.1,1268.66,1271.83,1256.54,1256.54,1256.54,1540.47
2006-01-02,6731.0,1248.29,1270.22,1245.74,1268.8,1268.8,2554.57
2006-01-09,6749.7,1285.45,1290.78,1284.82,1290.15,1290.15,2301.49
2006-01-16,6740.0,1287.61,1287.61,1278.61,1282.93,1282.93,2179.97
2006-01-23,6689.9,1261.49,1268.19,1261.49,1263.82,1263.82,2256.07
2006-01-30,6639.2,1283.72,1287.94,1283.51,1285.19,1285.19,2282.73
2006-02-06,6705.7,1264.03,1267.04,1261.62,1265.02,1265.02,2132.36
2006-02-13,6709.0,1266.99,1266.99,1258.34,1262.86,1262.86,1850.08
2006-02-20,6733.4,1287.24,1291.92,1281.33,1283.03,1283.03,2104.32
2006-02-27,6735.0,1289.43,1297.57,1289.43,1294.12,1294.12,1975.32
2006-03-06,6802.0,1287.23,1288.23,1275.67,1278.26,1278.26,2280.19
2006-03-13,6793.4,1281.58,1287.37,1281.58,1284.13,1284.13,2070.33
2006-03-20,6802.1,1307.25,1310.0,1303.59,1305.08,1305.08,1976.83
2006-03-27,6780.8,1302.95,1303.74,1299.09,1301.61,1301.61,2029.7
2006-04-03,6840.0,1302.88,1309.19,1296.65,1297.81,1297.81,2494.08
2006-04-10,6881.9,1295.51,1300.74,1293.17,1296.62,1296.62,1898.32
2006-04-17,6920.7,1289.12,1292.45,1280.74,1285.33,1285.33,1794.65
2006-04-24,6837.6,1311.28,1311.28,1303.79,1308.11,1308.11,2117.33
2006-05-01,6783.7,1310.61,1317.21,1303.46,1305.19,1305.19,2437.04
2006-05-08,6797.5,1325.76,1326.7,1322.87,1324.66,1324.66,2151.3
2006-05-15,6814.6,1291.19,1294.81,1284.51,1294.5,1294.5,2505.66
2006-05-22,6793.4,1267.03,1268.77,1252.98,1262.07,1262.07,2773.01
2006-05-29,6779.9,1280.04,1280.04,1259.87,1259.87,1259.87,2176.19
2006-06-05,6856.5,1288.16,1288.16,1264.66,1265.29,1265.29,2313.47
2006-06-12,6861.9,1252.27,1255.22,1236.43,1237.44,1237.44,2247.01
2006-06-19,6866.0,1251.54,1255.93,1237.17,1240.13,1240.13,2517.2
2006-06-26,6822.7,1244.5,1250.92,1243.68,1250.56,1250.56,1878.58
2006-07-03,6872.6,1270.06,1280.38,1270.06,1280.19,1280.19,1114.47
2006-07-10,6907.6,1265.46,1274.06,1264.46,1267.34,1267.34,1854.59
2006-07-17,6890.9,1236.2,1240.07,1231.49,1234.49,1234.49,2146.41
2006-07-24,6843.0,1240.25,1262.5,1240.25,1260.91,1260.91,2312.72
2006-07-31,6832.8,1278.53,1278.66,1274.31,1276.66,1276.66,2461.3
2006-08-07,6904.1,1279.31,1279.31,1273.0,1275.77,1275.77,2045.66
2006-08-14,6898.4,1266.67,1278.9,1266.67,1268.21,1268.21,2118.02
2006-08-21,6900.9,1302.3,1302.3,1295.51,1297.52,1297.52,1759.24
2006-08-28,6868.4,1295.09,1305.02,1293.97,1301.78,1301.78,1834.92
2006-09-04,6931.5,1310.94,1314.67,1308.82,1313.25,1313.25,2114.48
2006-09-11,6941.9,1298.86,1302.36,1290.93,1299.54,1299.54,2506.43
2006-09-18,6932.8,1319.85,1324.87,1318.16,1321.18,1321.18,2325.08
2006-09-25,6874.3,1314.78,1329.35,1311.58,1326.37,1326.37,2710.24
2006-10-02,6916.0,1335.82,1338.54,1330.28,1331.32,1331.32,2154.48
2006-10-09,6972.6,1349.58,1352.69,1346.55,1350.66,1350.66,1935.17
2006-10-16,6991.8,1365.61,1370.2,1364.48,1369.06,1369.06,2305.92
2006-10-23,6949.1,1368.58,1377.4,1363.94,1377.02,1377.02,2480.43
2006-10-30,6932.6,1377.3,1381.22,1373.46,1377.93,1377.93,2770.44
2006-11-06,7014.2,1364.27,1381.4,1364.27,1379.78,1379.78,2533.55
2006-11-13,7019.3,1380.58,1387.61,1378.8,1384.42,1384.42,2386.34
2006-11-20,7030.9,1401.17,1404.37,1397.85,1400.5,1400.5,2546.71
2006-11-27,7032.9,1400.95,1400.95,1381.44,1381.96,1381.96,2711.21
2006-12-04,7065.8,1396.67,1411.23,1396.67,1409.12,1409.12,2766.32
2006-12-11,7074.8,1409.81,1415.6,1408.56,1413.04,1413.04,2289.9
2006-12-18,7092.8,1427.08,1431.81,1420.65,1422.48,1422.48,2568.14
2006-12-25,7111.2,1410.75,1417.91,1410.45,1416.9,1416.9,1310.31
2007-01-01,7127.8,1418.03,1429.42,1407.86,1416.6,1416.6,3429.16
2007-01-08,7145.1,1409.26,1414.98,1403.97,1412.84,1412.84,2763.34
2007-01-15,7138.0,1430.73,1433.93,1428.62,1431.9,1431.9,2599.53
2007-01-22,7083.9,1430.47,1431.39,1420.4,1422.95,1422.95,2540.12
2007-01-29,7029.6,1422.03,1426.94,1418.46,1420.62,1420.62,2730.48
2007-02-05,7096.4,1448.33,1449.38,1443.85,1446.99,1446.99,2439.43
2007-02-12,7098.1,1438.0,1439.11,1431.44,1433.37,1433.37,2395.68
2007-02-19,7112.7,1455.53,1460.53,1449.2,1459.68,1459.68,2337.86
2007-02-26,7114.9,1451.04,1456.95,1445.48,1449.37,1449.37,2822.17
2007-03-05,7165.7,1387.11,1391.86,1373.97,1374.12,1374.12,3480.52
2007-03-12,7187.8,1402.8,1409.34,1398.4,1406.6,1406.6,2664.0
2007-03-19,7211.0,1386.95,1403.2,1386.95,1402.06,1402.06,2777.18
2007-03-26,7210.3,1436.11,1437.65,1423.28,1437.5,1437.5,2754.66
2007-04-02,7268.9,1420.83,1425.49,1416.37,1424.55,1424.55,2875.88
2007-04-09,7334.5,1443.77,1448.1,1443.28,1444.61,1444.61,2349.41
2007-04-16,7345.6,1452.84,1468.62,1452.84,1468.33,1468.33,2870.14
2007-04-23,7292.5,1484.33,1487.32,1480.19,1480.93,1480.93,2575.02
2007-04-30,7207.1,1494.07,1497.16,1482.29,1482.37,1482.37,3093.42
2007-05-07,7251.4,1505.57,1511.0,1505.54,1509.48,1509.48,2545.09
2007-05-14,7251.8,1505.76,1510.9,1498.34,1503.15,1503.15,2776.13
2007-05-21,7240.9,1522.75,1529.87,1522.71,1525.1,1525.1,3465.36
2007-05-28,7218.2,1515.55,1521.8,1512.02,1518.11,1518.11,2571.79
2007-06-04,7286.8,1536.28,1540.53,1532.31,1539.18,1539.18,2738.93
2007-06-11,7295.4,1507.64,1515.53,1503.35,1509.12,1509.12,2525.28
2007-06-18,7305.5,1532.9,1535.44,1529.31,1531.05,1531.05,2480.24
2007-06-25,7243.9,1502.56,1514.29,1492.68,1497.74,1497.74,3287.25
2007-07-02,7291.0,1504.66,1519.45,1504.66,1519.43,1519.43,2648.99
2007-07-09,7318.7,1530.43,1534.26,1527.45,1531.85,1531.85,2715.33
2007-07-16,7303.4,1552.5,1555.9,1546.69,1549.52,1549.52,2704.11
2007-07-23,7261.3,1534.06,1547.23,1534.06,1541.57,1541.57,3102.7
2007-07-30,7251.2,1458.93,1477.88,1454.32,1473.91,1473.91,4128.78
2007-08-06,7330.8,1433.04,1467.67,1427.39,1467.67,1467.67,5067.2
2007-08-13,7333.5,1453.42,1466.29,1451.54,1452.92,1452.92,3696.28
2007-08-20,7358.1,1445.94,1451.75,1430.54,1445.55,1445.55,3321.34
2007-08-27,7357.4,1479.36,1479.36,1465.98,1466.79,1466.79,2406.18
2007-09-03,7380.6,1473.96,1496.4,1472.15,1489.42,1489.42,2766.6
2007-09-10,7393.3,1453.5,1462.25,1439.29,1451.7,1451.7,2835.72
2007-09-17,7395.0,1484.24,1484.24,1471.82,1476.65,1476.65,2598.39
2007-09-24,7321.5,1525.75,1530.18,1516.15,1517.73,1517.73,3131.31
2007-10-01,7346.7,1527.29,1549.02,1527.25,1547.04,1547.04,3281.99
2007-10-08,7396.7,1556.51,1556.51,1549.0,1552.58,1552.58,2040.65
2007-10-15,7395.4,1562.25,1564.74,1540.81,1548.71,1548.71,3139.29
2007-10-22,7357.7,1497.79,1508.06,1490.4,1506.33,1506.33,3471.83
2007-10-29,7359.7,1536.92,1544.67,1536.43,1540.98,1540.98,3124.48
2007-11-05,7418.0,1505.61,1510.84,1489.95,1502.17,1502.17,3819.33
2007-11-12,7419.4,1453.66,1464.94,1438.53,1439.18,1439.18,4192.52
2007-11-19,7448.0,1456.7,1456.7,1430.42,1433.27,1433.27,4119.65
2007-11-26,7444.0,1440.74,1446.09,1406.1,1407.22,1407.22,3706.47
2007-12-03,7468.6,1479.63,1481.16,1470.08,1472.42,1472.42,3323.25
2007-12-10,7492.7,1505.11,1518.27,1504.96,1515.96,1515.96,2911.76
2007-12-17,7505.3,1465.05,1465.05,1445.43,1445.9,1445.9,3569.03
2007-12-24,7501.9,1484.55,1497.63,1484.55,1496.45,1496.45,1267.42
2007-12-31,7514.5,1475.25,1475.83,1465.13,1468.36,1468.36,2440.88
2008-01-07,7539.3,1414.07,1423.87,1403.45,1416.18,1416.18,4221.26
2008-01-14,7505.6,1402.91,1417.89,1402.91,1416.25,1416.25,3682.09
2008-01-21,7496.6,1312.94,1322.09,1274.29,1310.5,1310.5,6544.69
2008-01-28,7471.4,1330.7,1353.97,1322.26,1353.96,1353.96,4100.93
2008-02-04,7549.0,1395.38,1395.38,1379.69,1380.82,1380.82,3495.78
2008-02-11,7565.9,1331.92,1341.4,1320.32,1339.13,1339.13,3593.14
2008-02-18,7581.4,1355.86,1367.28,1345.05,1348.78,1348.78,3613.55
2008-02-25,7590.6,1352.75,1374.36,1346.03,1371.8,1371.8,3866.35
2008-03-03,7650.2,1330.45,1335.13,1320.04,1331.34,1331.34,4117.57
2008-03-10,7693.5,1293.16,1295.01,1272.66,1273.37,1273.37,4261.24
2008-03-17,7734.0,1283.21,1287.5,1256.98,1276.6,1276.6,5683.01
2008-03-24,7724.2,1330.29,1359.68,1330.29,1349.88,1349.88,4499.0
2008-03-31,7733.1,1315.92,1328.52,1312.81,1322.7,1322.7,4188.99
2008-04-07,7812.7,1373.69,1386.74,1369.02,1372.54,1372.54,3747.78
2008-04-14,7815.8,1332.2,1335.64,1326.16,1328.32,1328.32,3565.02
2008-04-21,7804.0,1387.72,1390.23,1379.25,1388.17,1388.17,3420.57
2008-04-28,7671.0,1397.96,1402.9,1394.4,1396.37,1396.37,3607.0
2008-05-05,7699.4,1415.34,1415.34,1404.37,1407.49,1407.49,3410.09
2008-05-12,7708.6,1389.4,1404.06,1386.2,1403.58,1403.58,3370.63
2008-05-19,7712.7,1425.28,1440.24,1421.63,1426.63,1426.63,3683.97
2008-05-26,7693.9,1375.97,1387.4,1373.07,1385.35,1385.35,3588.86
2008-06-02,7728.9,1399.62,1399.62,1377.79,1385.67,1385.67,3714.32
2008-06-09,7756.1,1360.83,1370.63,1350.62,1361.76,1361.76,4404.57
2008-06-16,7761.5,1358.85,1364.7,1352.07,1360.14,1360.14,3706.94
2008-06-23,7703.2,1319.77,1323.78,1315.31,1318.0,1318.0,4186.37
2008-06-30,7697.8,1278.06,1290.31,1274.86,1280.0,1280.0,5032.33
2008-07-07,7780.8,1262.9,1273.95,1240.68,1252.31,1252.31,5265.42
2008-07-14,7761.2,1241.61,1253.5,1225.01,1228.3,1228.3,5434.86
2008-07-21,7745.7,1261.82,1267.74,1255.7,1260.0,1260.0,4630.64
2008-07-28,7705.9,1257.76,1260.09,1234.37,1234.37,1234.37,4282.96
2008-08-04,7759.4,1253.27,1260.49,1247.45,1249.01,1249.01,4562.28
2008-08-11,7760.4,1294.42,1313.15,1291.41,1305.32,1305.32,5067.31
2008-08-18,7749.5,1298.14,1300.22,1274.51,1278.6,1278.6,3829.29
2008-08-25,7709.7,1290.47,1290.47,1264.87,1266.84,1266.84,3420.6
2008-09-01,7722.8,1287.83,1303.04,1272.2,1277.58,1277.58,4783.56
2008-09-08,7754.1,1249.5,1274.42,1247.12,1267.79,1267.79,7351.34
2008-09-15,7772.3,1250.92,1250.92,1192.7,1192.7,1192.7,8279.51
2008-09-22,7873.9,1255.37,1255.37,1205.61,1207.09,1207.09,5368.13
2008-09-29,7860.8,1209.07,1209.07,1106.42,1106.42,1106.42,7305.06
2008-10-06,7891.1,1097.56,1097.56,1007.97,1056.89,1056.89,7956.02
2008-10-13,7937.6,912.75,1006.93,912.75,1003.35,1003.35,7263.37
2008-10-20,7970.5,943.51,985.4,943.51,985.4,985.4,5175.64
2008-10-27,7892.9,874.28,893.78,846.75,848.92,848.92,5558.05
2008-11-03,7939.3,968.67,975.57,958.82,966.3,966.3,4492.28
2008-11-10,7976.4,936.75,951.95,907.47,919.21,919.21,4572.0
2008-11-17,8014.3,873.23,882.29,848.98,850.75,850.75,4927.49
2008-11-24,8003.8,801.2,865.6,801.2,851.81,851.81,7879.44
2008-12-01,8090.7,888.61,888.61,815.69,816.21,816.21,6052.01
2008-12-08,8175.5,882.71,918.57,882.71,909.7,909.7,6553.6
2008-12-15,8225.8,881.07,884.63,857.72,868.57,868.57,4982.39
2008-12-22,8248.6,887.2,887.37,857.09,871.63,871.63,4869.85
2008-12-29,8264.1,872.37,873.7,857.07,869.42,869.42,3323.43
2009-01-05,8332.0,929.17,936.63,919.53,927.45,927.45,5413.91
2009-01-12,8293.7,890.4,890.4,864.32,870.26,870.26,4725.05
2009-01-19,8281.7,849.64,849.64,804.47,805.22,805.22,6375.23
2009-01-26,8233.6,832.5,852.53,827.69,836.57,836.57,6039.94
2009-02-02,8251.9,823.09,830.78,812.87,825.44,825.44,5673.27
2009-02-09,8290.7,868.24,875.01,861.65,869.89,869.89,5574.37
2009-02-16,8312.5,818.61,818.61,789.17,789.17,789.17,5907.82
2009-02-23,8292.4,773.25,777.85,742.37,743.33,743.33,6509.3
2009-03-02,8357.4,729.57,729.57,699.7,700.82,700.82,7868.29
2009-03-09,8440.5,680.76,695.27,672.88,676.53,676.53,7277.32
2009-03-16,8489.9,758.84,774.53,753.37,753.89,753.89,7883.54
2009-03-23,8439.2,772.31,823.37,772.31,822.92,822.92,7715.77
2009-03-30,8409.5,809.07,809.07,779.81,787.53,787.53,5912.66
2009-04-06,8475.1,839.75,839.75,822.79,835.48,835.48,6210.0
2009-04-13,8495.7,855.33,864.31,845.35,858.73,858.73,6434.89
2009-04-20,8467.0,868.27,868.27,832.39,832.39,832.39,6973.96
2009-04-27,8361.1,862.82,868.83,854.65,857.51,857.51,5613.46
2009-05-04,8412.3,879.21,907.85,879.21,907.24,907.24,7038.84
2009-05-11,8431.3,922.99,922.99,908.68,909.24,909.24,6150.6
2009-05-18,8440.0,886.07,910.0,886.07,909.71,909.71,5702.15
2009-05-25,8405.6,887.0,911.76,881.46,910.33,910.33,5667.05
2009-06-01,8433.7,923.26,947.77,923.26,942.87,942.87,6370.44
2009-06-08,8492.3,938.12,946.33,926.44,939.14,939.14,4483.43
2009-06-15,8488.2,942.45,942.45,919.65,923.72,923.72,4697.88
2009-06-22,8416.6,918.13,918.13,893.04,893.04,893.04,4903.94
2009-06-29,8367.9,919.86,927.99,916.18,927.23,927.23,4211.76
2009-07-06,8454.7,894.27,898.72,886.36,898.72,898.72,4712.58
2009-07-13,8425.4,879.57,901.05,875.32,901.05,901.05,4499.44
2009-07-20,8399.8,942.07,951.62,940.99,951.13,951.13,4853.15
2009-07-27,8366.4,978.63,982.49,972.29,982.18,982.18,4631.29
2009-08-03,8397.8,990.22,1003.61,990.22,1002.63,1002.63,5603.44
2009-08-10,8417.2,1008.89,1010.12,1000.99,1007.1,1007.1,5406.08
2009-08-17,8419.4,998.18,998.18,978.51,979.73,979.73,4088.57
2009-08-24,8340.9,1026.59,1035.82,1022.48,1025.57,1025.57,6302.45
2009-08-31,8351.8,1025.21,1025.21,1014.62,1020.62,1020.62,5004.56
2009-09-07,8423.3,1018.67,1026.07,1018.67,1025.39,1025.39,5235.16
2009-09-14,8437.1,1040.15,1049.74,1035.0,1049.34,1049.34,4979.61
2009-09-21,8384.8,1067.14,1067.28,1057.46,1064.66,1064.66,4615.28
2009-09-28,8344.5,1045.38,1065.13,1045.38,1062.98,1062.98,3726.95
2009-10-05,8416.3,1026.87,1042.58,1025.92,1040.46,1040.46,4313.31
2009-10-12,8431.2,1071.63,1079.46,1071.63,1076.19,1076.19,3710.43
2009-10-19,8450.1,1088.22,1100.17,1086.48,1097.91,1097.91,4619.24
2009-10-26,8392.4,1080.36,1091.75,1065.23,1066.95,1066.95,6363.38
2009-11-02,8437.8,1036.18,1052.18,1029.38,1042.88,1042.88,6202.64
2009-11-09,8497.2,1072.31,1093.19,1072.31,1093.08,1093.08,4460.03
2009-11-16,8524.0,1094.13,1113.69,1094.13,1109.3,1109.3,4565.85
2009-11-23,8483.4,1094.86,1112.38,1094.86,1106.24,1106.24,3827.92
2009-11-30,8506.8,1091.07,1097.24,1086.25,1095.63,1095.63,3895.52
2009-12-07,8559.7,1105.52,1110.72,1100.83,1103.25,1103.25,4103.36
2009-12-14,8558.2,1107.84,1114.76,1107.84,1114.11,1114.11,4548.49
2009-12-21,8541.7,1105.31,1117.68,1105.31,1114.05,1114.05,3977.34
2009-12-28,8527.1,1127.53,1130.38,1123.51,1127.78,1127.78,2716.4
2010-01-04,8534.2,1116.56,1133.87,1116.56,1132.99,1132.99,3991.4
2010-01-11,8494.9,1145.96,1149.74,1142.02,1146.98,1146.98,4255.78
2010-01-18,8476.3,1136.03,1150.45,1135.77,1150.23,1150.23,4724.83
2010-01-25,8411.2,1092.4,1102.97,1092.4,1096.78,1096.78,4481.39
2010-02-01,8428.8,1073.89,1089.38,1073.89,1089.19,1089.19,4077.61
2010-02-08,8481.4,1065.51,1071.2,1056.51,1056.74,1056.74,4089.82
2010-02-15,8530.4,1079.13,1095.67,1079.13,1094.87,1094.87,4080.77
2010-02-22,8508.5,1110.0,1112.29,1105.38,1108.01,1108.01,3814.44
2010-03-01,8527.7,1105.36,1116.11,1105.36,1115.71,1115.71,3847.64
2010-03-08,8581.1,1138.4,1141.05,1136.77,1138.5,1138.5,3774.68
2010-03-15,8599.2,1148.53,1150.98,1141.45,1150.51,1150.51,4164.11
2010-03-22,8564.9,1157.25,1167.82,1152.88,1165.81,1165.81,4261.68
2010-03-29,8557.8,1167.71,1174.85,1167.71,1173.22,1173.22,4375.58
2010-04-05,8657.4,1178.71,1187.73,1178.71,1187.44,1187.44,3881.62
2010-04-12,8641.3,1194.94,1199.2,1194.71,1196.48,1196.48,4607.09
2010-04-19,8621.5,1192.06,1197.87,1183.68,1197.52,1197.52,6597.74
2010-04-26,8526.0,1217.07,1219.8,1211.07,1212.05,1212.05,5647.76
2010-05-03,8552.7,1188.58,1205.13,1188.58,1202.26,1202.26,4938.05
2010-05-10,8580.5,1122.27,1163.85,1122.27,1159.73,1159.73,6893.7
2010-05-17,8617.0,1136.52,1141.88,1114.96,1136.94,1136.94,5922.92
2010-05-24,8548.4,1084.78,1089.95,1072.7,1073.65,1073.65,5224.04
2010-05-31,8589.7,1087.3,1094.77,1069.89,1070.71,1070.71,5271.48
2010-06-07,8651.4,1065.84,1071.36,1049.86,1050.47,1050.47,5467.56
2010-06-14,8628.3,1095.0,1105.91,1089.03,1089.63,1089.63,4425.83
2010-06-21,8599.9,1122.79,1131.23,1108.24,1113.2,1113.2,4514.36
2010-06-28,8556.2,1077.5,1082.6,1071.45,1074.57,1074.57,3896.41
2010-07-05,8604.4,1028.09,1042.5,1018.35,1028.06,1028.06,4691.24
2010-07-12,8598.8,1077.23,1080.78,1070.45,1078.75,1078.75,3426.99
2010-07-19,8573.8,1066.85,1074.7,1061.11,1071.25,1071.25,4089.5
2010-07-26,8534.4,1102.89,1115.01,1101.3,1115.01,1115.01,4009.65
2010-08-02,8585.3,1107.53,1127.3,1107.53,1125.86,1125.86,4144.18
2010-08-09,8626.1,1122.8,1129.24,1120.91,1127.79,1127.79,3979.36
2010-08-16,8631.6,1077.49,1082.62,1069.49,1079.38,1079.38,3142.45
2010-08-23,8579.8,1073.36,1081.58,1067.08,1067.36,1067.36,3210.95
2010-08-30,8586.0,1062.9,1064.4,1048.79,1048.92,1048.92,2917.99
2010-09-06,8670.1,1102.6,1102.6,1091.15,1091.84,1091.84,3107.38
2010-09-13,8682.7,1113.38,1123.87,1113.38,1121.9,1121.9,4521.05
2010-09-20,8646.1,1126.57,1144.86,1126.57,1142.71,1142.71,3364.08
2010-09-27,8603.5,1148.64,1149.92,1142.0,1142.16,1142.16,3587.86
2010-10-04,8692.9,1144.96,1148.16,1131.87,1137.03,1137.03,3604.11
2010-10-11,8715.5,1165.32,1168.68,1162.02,1165.32,1165.32,2505.9
2010-10-18,8738.6,1176.83,1185.53,1174.55,1184.71,1184.71,4450.05
2010-10-25,8667.9,1184.74,1196.14,1184.74,1185.62,1185.62,4221.38
2010-11-01,8705.5,1185.71,1195.81,1177.65,1184.38,1184.38,4129.18
2010-11-08,8768.7,1223.24,1224.57,1217.55,1223.25,1223.25,3937.23
2010-11-15,8788.1,1200.44,1207.43,1197.15,1197.75,1197.75,3503.37
2010-11-22,8764.3,1198.07,1198.94,1184.58,1197.84,1197.84,3689.5
2010-11-29,8785.2,1189.08,1190.34,1173.64,1187.76,1187.76,3673.45
2010-12-06,8829.1,1223.87,1225.8,1220.67,1223.12,1223.12,3527.37
2010-12-13,8848.4,1242.52,1246.73,1240.34,1240.46,1240.46,4361.24
2010-12-20,8857.2,1245.76,1250.2,1241.51,1247.08,1247.08,3548.14
2010-12-27,8874.8,1254.66,1258.43,1251.48,1257.54,1257.54,1992.47
2011-01-03,8888.5,1257.62,1276.17,1257.62,1271.87,1271.87,4286.67
2011-01-10,8887.3,1270.84,1271.52,1262.18,1269.75,1269.75,4036.45
2011-01-17,8910.1,1293.22,1296.06,1290.16,1295.02,1295.02,5284.99
2011-01-24,8790.0,1283.29,1291.93,1282.47,1290.84,1290.84,3902.47
2011-01-31,8789.4,1276.5,1287.17,1276.5,1286.12,1286.12,4167.16
2011-02-07,8868.3,1311.85,1322.85,1311.85,1319.05,1319.05,3902.27
2011-02-14,8886.0,1328.73,1332.96,1326.9,1332.32,1332.32,3567.04
2011-02-21,8886.0,1338.91,1338.91,1312.33,1315.44,1315.44,1322.78
2011-02-28,8908.2,1321.61,1329.38,1320.55,1327.22,1327.22,1252.85
2011-03-07,8996.3,1322.72,1327.68,1303.99,1310.13,1310.13,3964.73
2011-03-14,9009.4,1301.19,1301.19,1286.37,1296.39,1296.39,4050.37
2011-03-21,9005.3,1281.65,1300.58,1281.65,1298.38,1298.38,4223.73
2011-03-28,8984.6,1315.45,1319.74,1310.19,1310.19,1310.19,3215.17
2011-04-04,9070.3,1333.56,1336.74,1329.1,1332.87,1332.87,4223.74
2011-04-11,9077.5,1329.01,1333.77,1321.06,1324.46,1324.46,3478.97
2011-04-18,9094.1,1313.35,1313.35,1294.7,1305.14,1305.14,4223.74
2011-04-25,9016.5,1337.14,1337.55,1331.47,1335.25,1335.25,2142.13
2011-05-02,8997.9,1365.21,1370.58,1358.59,1361.22,1361.22,3846.25
2011-05-09,9027.8,1340.2,1349.44,1338.64,1346.29,1346.29,4265.25
2011-05-16,9050.4,1334.77,1343.33,1327.32,1329.47,1329.47,3846.25
2011-05-23,8998.5,1333.07,1333.07,1312.88,1317.37,1317.37,3255.58
2011-05-30,9017.1,1331.1,1345.2,1331.1,1345.2,1345.2,4696.24
2011-06-06,9094.4,1300.26,1300.26,1284.72,1286.17,1286.17,3555.98
2011-06-13,9095.1,1271.31,1277.04,1265.64,1271.83,1271.83,4132.52
2011-06-20,9105.3,1271.5,1280.42,1267.56,1278.36,1278.36,3464.66
2011-06-27,9117.1,1268.44,1284.91,1267.53,1280.1,1280.1,3479.07
2011-07-04,9251.5,1339.59,1340.89,1334.3,1337.88,1337.88,3722.32
2011-07-11,9246.0,1343.31,1343.31,1316.42,1319.49,1319.49,3879.13
2011-07-18,9244.6,1315.94,1315.94,1295.92,1305.44,1305.44,4118.16
2011-07-25,9211.2,1344.32,1344.32,1331.09,1337.43,1337.43,3536.89
2011-08-01,9387.6,1292.59,1307.38,1274.73,1286.94,1286.94,4967.39
2011-08-08,9460.5,1198.48,1198.48,1119.28,1119.46,1119.46,2615.15
2011-08-15,9480.6,1178.86,1204.49,1178.86,1204.49,1204.49,4272.85
2011-08-22,9458.9,1123.55,1145.49,1121.09,1123.82,1123.82,5436.26
2011-08-29,9437.3,1177.91,1210.28,1177.91,1210.08,1210.08,4228.07
2011-09-05,9521.1,1173.97,1173.97,1140.13,1165.24,1165.24,5103.98
2011-09-12,9523.1,1153.5,1162.52,1136.07,1162.27,1162.27,5168.55
2011-09-19,9497.9,1214.99,1214.99,1188.36,1204.09,1204.09,4254.19
2011-09-26,9448.5,1136.91,1164.19,1131.07,1162.95,1162.95,4762.83
2011-10-03,9538.8,1131.21,1138.99,1098.92,1099.23,1099.23,5670.34
2011-10-10,9559.5,1158.15,1194.91,1158.15,1194.89,1194.89,4446.8
