DATE,Adj_Close,M2,M2_adj,CPI,CPI_adj,unemployment,GDP,bank_borrow,asset_mean,Days_From_2000
2022-10-01,3871.98,21380.1,21424.4,0.405649443411221,297.987,3.7,26137.992,21.1,7941819.380196242,8309.0
2022-09-01,3585.62,21473.4,21523.3,0.215078451300104,296.539,3.5,25723.941,36.0,8816882.25,8279.0
2022-08-01,3955.0,21551.5,21658.7,-0.0354399276350673,295.32,3.7,25723.941,-3.6,8856209.8,8248.0
2022-07-01,4130.29,21577.8,21703.2,-0.0118119138337545,294.628,3.5,25723.941,27.7,8894233.75,8217.0
2022-06-01,3785.38,21578.6,21666.8,1.37360757588199,294.728,3.6,25248.476,18.8,8922724.6,8187.0
2022-05-01,4132.15,21552.3,21665.6,1.10235239995988,291.268,3.6,25248.476,14.5,8935539.75,8156.0
2022-04-01,4131.93,21849.0,21678.1,0.558253102565497,288.611,3.6,25248.476,-13.7,8949532.25,8126.0
2022-03-01,4530.41,21855.9,21697.7,1.33513795485627,287.472,3.6,24740.48,4.9,8933825.0,8095.0
2022-02-01,4373.94,21582.3,21570.3,0.913397925647697,284.61,3.8,24740.48,-12.3,8897595.5,8067.0
2022-01-01,4515.55,21628.4,21561.9,0.841457378354523,282.599,4.0,24740.48,-11.2,8820579.5,8036.0
2021-12-01,4766.18,21647.9,21550.4,0.307251716148357,280.887,3.9,24349.121,-29.6,8723909.4,8005.0
2021-11-01,4567.0,21323.7,21316.1,0.491342750434762,278.711,4.2,24349.121,7.1,8648682.25,7975.0
2021-10-01,4605.38,21088.3,21116.0,0.830811855200318,276.522,4.5,24349.121,14.8,8516524.5,7944.0
2021-09-01,4307.54,20922.0,20964.3,0.271597085905821,274.028,4.8,23550.42,1.7,8418612.4,7914.0
2021-08-01,4522.68,20749.0,20848.3,0.206591136361161,272.87,5.2,23550.42,7.1,8291893.25,7883.0
2021-07-01,4395.26,20556.2,20663.3,0.481052352629404,271.764,5.4,23550.42,15.5,8190356.75,7852.0
2021-06-01,4297.5,20431.6,20506.9,0.929066290235704,270.559,5.9,23046.934,-36.6,8026555.2,7822.0
2021-05-01,4204.11,20311.4,20432.4,0.80171051547627,268.444,5.8,23046.934,-27.7,7866893.25,7791.0
2021-04-01,4181.17,20263.6,20117.2,0.821890915406006,266.67,6.1,23046.934,16.2,7775974.0,7761.0
2021-03-01,3972.89,19940.5,19840.3,0.708327313374951,264.914,6.1,22313.85,6.4,7647908.2,7730.0
2021-02-01,3811.15,19518.8,19600.6,0.547438279392344,263.638,6.2,22313.85,35.5,7500084.0,7702.0
2021-01-01,3714.24,19366.9,19356.5,0.425378348702726,262.65,6.3,22313.85,-30.1,7372161.25,7671.0
2020-12-01,3756.07,19242.2,19114.0,0.0941478467042597,262.035,6.7,21704.706,-15.6,7319010.8,7640.0
2020-11-01,3621.63,18975.4,18949.3,-0.0610627217844138,260.813,6.7,21704.706,-18.8,7198114.0,7610.0
2020-10-01,3269.96,18684.8,18729.1,0.0414937759336148,260.286,6.9,21704.706,-11.9,7137411.5,7579.0
2020-09-01,3363.0,18538.7,18577.3,0.13927469432666,260.029,7.9,21362.428,-26.9,7048374.2,7549.0
2020-08-01,3500.31,18315.1,18346.0,0.315321052408127,259.411,8.4,21362.428,-3.8,6975892.25,7518.0
2020-07-01,3271.12,18248.1,18286.3,0.505824350167009,258.278,10.2,21362.428,-28.9,6960429.4,7487.0
2020-06-01,3100.29,18099.1,18131.7,0.547204692777511,256.986,11.0,19636.731,-100.4,7127786.25,7457.0
2020-05-01,3044.31,17762.5,17851.1,0.0019501616684046,255.868,13.2,19636.731,-99.9,6947555.25,7426.0
2020-04-01,2912.43,17097.7,16997.6,-0.668694186699718,256.092,14.7,19636.731,15.0,6298340.0,7396.0
2020-03-01,2584.59,16051.5,15978.7,-0.217645103178479,258.124,4.4,21538.032,134.4,4618977.0,7365.0
2020-02-01,2954.22,15382.3,15450.3,0.274061813149543,259.248,3.5,21538.032,-0.2,4169900.75,7336.0
2020-01-01,3225.52,15397.1,15396.0,0.387976993781487,259.037,3.5,21538.032,-14.5,4159312.4,7305.0
2019-12-01,3230.78,15412.5,15320.7,-0.0909769525053793,258.616,3.6,21706.532,2.4,4115957.5,7274.0
2019-11-01,3140.98,15259.4,15242.2,-0.0536243034669465,257.803,3.6,21706.532,-0.7,4042612.25,7244.0
2019-10-01,3037.56,15112.2,15140.8,0.228619055223,257.244,3.6,21706.532,-16.0,3970156.0,7213.0
2019-09-01,2976.74,14986.8,15008.1,0.0783448576930001,256.511,3.5,21531.839,-2.3,3808397.75,7183.0
2019-08-01,2926.46,14896.1,14914.6,-0.0050668236082818,256.059,3.7,21531.839,1.5,3773093.25,7152.0
2019-07-01,2980.38,14814.4,14840.6,0.167094162245338,255.685,3.7,21531.839,9.5,3803776.8,7121.0
2019-06-01,2941.76,14734.8,14757.7,0.0199147181481604,255.159,3.6,21272.448,7.9,3842108.25,7091.0
2019-05-01,2752.06,14575.0,14643.2,0.212875858938411,255.29,3.7,21272.448,-1.6,3871707.0,7060.0
2019-04-01,2945.83,14623.0,14541.0,0.529500161289074,255.211,3.6,21272.448,-9.1,3933098.25,7030.0
2019-03-01,2834.4,14572.5,14509.9,0.564135835680577,254.202,3.8,21013.085,-4.8,3964764.5,6999.0
2019-02-01,2784.49,14401.9,14469.9,0.422705314009692,253.322,3.8,21013.085,-8.7,4002697.75,6971.0
2019-01-01,2704.1,14423.8,14430.0,0.190659666524684,252.718,4.0,21013.085,4.6,4050343.0,6940.0
2018-12-01,2506.85,14448.8,14362.7,-0.319396281513109,252.767,3.9,20819.269,-6.2,4083567.0,6909.0
2018-11-01,2760.17,14255.1,14236.8,-0.334934851810097,252.594,3.8,20819.269,-1.4,4122799.0,6879.0
2018-10-01,2711.74,14201.4,14222.5,0.176676345572587,252.772,3.8,20819.269,11.8,4167971.4,6848.0
2018-09-01,2913.98,14199.5,14212.9,0.116202517589025,252.182,3.7,20687.278,-2.5,4205069.0,6818.0
2018-08-01,2901.52,14164.9,14181.3,0.0555542328357295,251.663,3.8,20687.278,-25.4,4238067.8,6787.0
2018-07-01,2816.29,14109.6,14139.2,0.0067463262285171,251.214,3.8,20687.278,-18.2,4287565.25,6756.0
2018-06-01,2718.37,14074.7,14103.6,0.159387570154372,251.018,4.0,20470.197,-1.1,4316371.0,6726.0
2018-05-01,2705.27,13980.4,14047.2,0.4158916925435,250.792,3.8,20470.197,9.7,4343353.0,6695.0
2018-04-01,2648.05,14069.5,13988.8,0.397509156334893,250.227,4.0,20470.197,-18.5,4382144.25,6665.0
2018-03-01,2640.87,14031.0,13970.2,0.226112590414904,249.577,4.0,20155.486,-36.1,4399193.75,6634.0
2018-02-01,2713.83,13849.1,13912.3,0.45346899748655,249.529,4.1,20155.486,5.9,4415167.25,6606.0
2018-01-01,2823.81,13863.1,13869.7,0.544774545277541,248.859,4.0,20155.486,5.5,4437893.4,6575.0
2017-12-01,2673.61,13945.0,13857.9,-0.05878322772623,247.805,4.1,19894.75,9.4,4446506.0,6544.0
2017-11-01,2647.58,13819.9,13799.9,0.0024324685907436,247.284,4.2,19894.75,7.9,4450387.0,6514.0
2017-10-01,2575.26,13750.7,13770.1,-0.0632042103727646,246.626,4.2,19894.75,-12.5,4462669.25,6483.0
2017-09-01,2519.36,13705.5,13717.9,0.529490589323034,246.435,4.3,19561.896,-4.2,4459721.25,6453.0
2017-08-01,2471.65,13653.7,13673.7,0.299445229710857,245.183,4.4,19561.896,32.2,4462999.4,6422.0
2017-07-01,2470.3,13584.4,13618.7,-0.0689922638852295,244.243,4.3,19561.896,20.5,4469040.25,6391.0
2017-06-01,2423.41,13522.1,13559.2,0.0907111014861139,244.163,4.3,19304.506,2.2,4469079.0,6361.0
2017-05-01,2411.8,13474.1,13538.1,0.0854721826896363,244.004,4.4,19304.506,-1.2,4468515.8,6330.0
2017-04-01,2384.2,13565.0,13484.9,0.296553336532688,244.193,4.4,19304.506,-3.1,4477134.5,6300.0
2017-03-01,2362.72,13491.7,13426.9,0.0812797871947232,243.892,4.4,19148.194,-14.7,4467057.8,6269.0
2017-02-01,2363.64,13305.6,13358.8,0.314611738641666,244.006,4.6,19148.194,20.6,4458373.75,6241.0
2017-01-01,2278.87,13281.6,13283.4,0.582772789025459,243.618,4.7,19148.194,-2.0,4454801.5,6210.0
2016-12-01,2238.83,13299.9,13213.4,0.0327321392317517,242.637,4.7,18968.041,0.9,4460032.75,6179.0
2016-11-01,2198.81,13191.8,13173.4,-0.155546086733514,242.026,4.7,18968.041,-5.8,4454779.2,6149.0
2016-10-01,2126.15,13079.4,13100.5,0.124674851301432,241.741,4.9,18968.041,-4.8,4459703.25,6118.0
2016-09-01,2168.27,13016.2,13033.6,0.240399586462898,241.176,5.0,18775.459,-1.3,4466515.75,6088.0
2016-08-01,2170.95,12946.7,12972.8,0.0918430107884498,240.545,4.9,18775.459,1.9,4466789.0,6057.0
2016-07-01,2173.6,12850.1,12887.7,-0.161813640474981,240.101,4.8,18775.459,11.4,4472069.5,6026.0
2016-06-01,2098.86,12789.0,12829.4,0.328436616728188,240.222,4.9,18611.617,-3.7,4469248.6,5996.0
2016-05-01,2096.95,12708.4,12766.2,0.404579099811517,239.557,4.8,18611.617,10.2,4472633.25,5965.0
2016-04-01,2065.3,12778.6,12700.4,0.4741067979104,238.992,5.1,18611.617,5.7,4487148.5,5935.0
2016-03-01,2059.74,12684.8,12616.7,0.430600014339268,238.08,5.0,18425.306,9.1,4484319.6,5904.0
2016-02-01,1932.23,12517.1,12556.7,0.0823076533454985,237.336,4.9,18425.306,15.4,4485799.5,5875.0
2016-01-01,1940.24,12478.4,12469.9,0.165310220906868,237.652,4.8,18425.306,5.0,4489872.5,5844.0
2015-12-01,2043.94,12427.3,12346.8,-0.341709643711866,237.761,5.0,18332.079,2.2,4486241.6,5813.0
2015-11-01,2080.41,12297.9,12284.6,-0.211068037908146,238.017,5.1,18332.079,-1.0,4486380.75,5783.0
2015-10-01,2079.36,12171.5,12195.9,-0.0449683750446447,237.733,5.0,18332.079,56.2,4495400.0,5752.0
2015-09-01,1920.03,12138.2,12160.8,-0.155675657530359,237.498,5.0,18306.96,-23.1,4484700.6,5722.0
2015-08-01,1972.18,12070.4,12101.9,-0.141627628281935,238.033,5.1,18306.96,1.6,4484473.0,5691.0
2015-07-01,2103.84,12012.9,12051.3,0.0067047159295661,238.034,5.2,18306.96,-0.6,4488001.4,5660.0
2015-06-01,2063.11,11962.5,12001.7,0.350286999852812,237.657,5.3,18193.707,2.3,4479059.25,5630.0
2015-05-01,2107.39,11907.9,11957.9,0.509723202549469,237.001,5.6,18193.707,3.3,4479564.0,5599.0
2015-04-01,2085.51,12004.7,11928.9,0.203287325458769,236.222,5.4,18193.707,10.5,4482355.6,5569.0
2015-03-01,2067.89,11956.7,11886.8,0.595172161109732,235.976,5.4,17991.348,22.9,4488338.25,5538.0
2015-02-01,2104.5,11847.1,11879.0,0.434304492377206,235.342,5.5,17991.348,-11.2,4496402.25,5510.0
2015-01-01,1994.99,11759.0,11745.6,-0.470589237347324,234.747,5.7,17991.348,11.0,4507150.25,5479.0
2014-12-01,2058.9,11760.0,11684.9,-0.567010091001089,236.252,5.6,17852.54,6.5,4496884.8,5448.0
2014-11-01,2067.56,11615.0,11604.8,-0.539941794106119,236.983,5.8,17852.54,-1.2,4488542.5,5418.0
2014-10-01,2018.05,11538.6,11566.0,-0.251227781255389,237.43,5.7,17852.54,13.5,4469678.6,5387.0
2014-09-01,1972.29,11470.6,11499.8,0.0752568824311014,237.477,5.9,17743.227,11.4,4436408.25,5357.0
2014-08-01,2003.37,11422.7,11458.9,-0.167051416579219,237.46,6.1,17743.227,7.2,4417173.5,5326.0
2014-07-01,1930.67,11391.8,11429.9,-0.0390193964161093,237.498,6.2,17743.227,14.7,4395203.2,5295.0
2014-06-01,1960.23,11336.8,11374.9,0.186212694409411,237.231,6.1,17462.703,40.4,4352084.25,5265.0
2014-05-01,1923.57,11274.8,11321.0,0.34926098400487,236.918,6.3,17462.703,14.5,4322501.5,5234.0
2014-04-01,1883.95,11331.6,11257.7,0.329675445315773,236.468,6.2,17462.703,20.7,4271396.8,5204.0
2014-03-01,1872.34,11278.4,11208.1,0.644004412622824,236.028,6.7,17144.281,30.4,4200543.75,5173.0
2014-02-01,1859.45,11153.4,11178.8,0.369790865096873,235.547,6.7,17144.281,-2.1,4134488.75,5145.0
2014-01-01,1782.59,11101.6,11080.8,0.372024767323605,235.288,6.6,17144.281,9.3,4064681.0,5114.0
2013-12-01,1848.36,11104.3,11035.0,-0.008581149788259,234.719,6.7,17133.114,2.3,3991804.75,5083.0
2013-11-01,1805.81,10977.2,10969.7,-0.204242419052338,234.1,6.9,17133.114,12.0,3897885.75,5053.0
2013-10-01,1756.54,10933.0,10961.6,-0.257528325980464,233.669,7.2,17133.114,9.4,3800415.6,5022.0
2013-09-01,1681.55,10805.9,10837.2,0.116300448526347,233.544,7.2,16911.068,4.2,3693106.75,4992.0
2013-08-01,1632.97,10738.0,10776.6,0.12029315570472,233.456,7.2,16911.068,2.9,3630451.5,4961.0
2013-07-01,1685.73,10682.3,10718.4,0.0393997533233011,232.9,7.3,16911.068,-12.7,3536213.8,4930.0
2013-06-01,1606.28,10643.3,10678.7,0.23997080855995,232.445,7.5,16699.551,-6.6,3440056.75,4900.0
2013-05-01,1630.74,10578.7,10621.0,0.178040777358723,231.893,7.5,16699.551,-2.2,3355983.8,4869.0
2013-04-01,1597.57,10655.8,10586.3,-0.103963947708716,231.797,7.6,16699.551,-9.6,3264238.0,4839.0
2013-03-01,1569.19,10626.9,10558.3,0.261450858437495,232.282,7.5,16629.05,-9.5,3170836.25,4808.0
2013-02-01,1514.68,10480.0,10501.3,0.819002952926876,232.937,7.7,16629.05,1.7,3068737.5,4780.0
2013-01-01,1498.11,10506.6,10482.9,0.295730419292604,231.679,8.0,16629.05,10.4,2966026.0,4749.0
2012-12-01,1426.19,10531.4,10459.7,-0.269306449020735,231.221,7.9,16420.386,7.4,2901149.5,4718.0
2012-11-01,1416.18,10343.0,10337.6,-0.473808669488188,231.249,7.7,16420.386,-9.7,2857639.75,4688.0
2012-10-01,1412.16,10245.8,10267.3,-0.0388925140553232,231.638,7.8,16420.386,-9.3,2826340.2,4657.0
2012-09-01,1440.67,10165.2,10200.8,0.446221226761131,231.015,7.8,16319.54,4.9,2817998.0,4627.0
2012-08-01,1406.58,10069.0,10121.3,0.556515818143709,229.918,8.1,16319.54,-8.5,2835903.8,4596.0
2012-07-01,1379.32,10005.9,10051.8,-0.162978586182561,228.59,8.2,16319.54,1.2,2858742.25,4565.0
2012-06-01,1362.16,9960.8,9999.3,-0.146639688445049,228.524,8.2,16207.13,-3.1,2863935.25,4535.0
2012-05-01,1310.33,9882.9,9928.4,-0.117347936632105,228.713,8.2,16207.13,1.9,2856408.8,4504.0
2012-04-01,1397.91,9948.9,9884.6,0.302102950408034,229.187,8.2,16207.13,-0.8,2868779.5,4474.0
2012-03-01,1408.47,9903.1,9830.6,0.759455862393086,228.807,8.2,16068.824,-14.0,2887400.75,4443.0
2012-02-01,1365.68,9787.0,9785.7,0.440297355127631,228.329,8.3,16068.824,-7.3,2930028.6,4414.0
2012-01-01,1312.41,9761.9,9733.3,0.440019142826751,227.842,8.3,16068.824,-35.5,2914091.0,4383.0
2011-12-01,1257.6,9729.2,9660.1,-0.246651637713817,227.223,8.5,15842.267,4.9,2891431.25,4352.0
2011-11-01,1246.96,9633.1,9612.6,-0.084356133044206,227.169,8.6,15842.267,6.2,2826018.4,4322.0
2011-10-01,1253.3,9550.1,9562.1,-0.206268263335836,226.75,8.8,15842.267,-14.4,2854768.75,4291.0
2011-09-01,1131.42,9500.3,9528.3,0.151846211569461,226.597,9.0,15647.681,-18.8,2857844.25,4261.0
