DATE,Adj_Close,M2,M2_adj,CPI,CPI_adj,unemployment,GDP,bank_borrow,asset_mean,Days_From_2000
2011-08-01,1218.89,9461.8,9507.6,0.27575889023645,226.106,9.0,15647.681,-6.5,2862294.4,4230.0
2011-07-01,1292.28,9266.6,9316.6,0.0886045666793554,225.395,9.0,15647.681,-20.7,2870937.25,4199.0
2011-06-01,1320.64,9113.9,9151.0,-0.107096705669922,224.806,9.1,15557.535,2.0,2829998.4,4169.0
2011-05-01,1345.2,9025.6,9075.5,0.470418752723364,224.806,9.0,15557.535,-43.0,2749165.25,4138.0
2011-04-01,1363.61,9055.6,9004.9,0.643942953545699,224.093,9.1,15557.535,-30.3,2672824.75,4108.0
2011-03-01,1325.83,9000.6,8943.5,0.975107203050938,223.046,9.0,15351.444,-3.9,2585921.6,4077.0
2011-02-01,1327.22,8887.1,8886.9,0.493136502545162,221.898,9.0,15351.444,-2.0,2503101.5,4049.0
2011-01-01,1286.12,8850.0,8823.1,0.476323005397414,221.187,9.1,15351.444,-46.8,2443350.75,4018.0
2010-12-01,1257.64,8857.6,8801.8,0.171844078920309,220.472,9.3,15309.471,2.6,2392792.8,3987.0
2010-11-01,1180.55,8775.5,8770.0,0.0420646423819507,219.59,9.8,15309.471,-28.6,2318562.5,3957.0
2010-10-01,1183.26,8710.4,8749.4,0.124519888847696,219.035,9.4,15309.471,-7.9,2304744.25,3926.0
2010-09-01,1141.2,8649.5,8700.1,0.0581736230715569,218.275,9.5,15141.605,-17.9,2302048.2,3896.0
2010-08-01,1049.33,8607.7,8669.1,0.138066427840807,217.923,9.5,15141.605,2.6,2317257.75,3865.0
2010-07-01,1101.6,8576.9,8618.8,0.0211043057371509,217.605,9.4,15141.605,-20.9,2332653.0,3834.0
2010-06-01,1030.71,8606.4,8609.0,-0.0976267084673888,217.199,9.4,14980.193,-23.6,2337528.2,3804.0
2010-05-01,1089.41,8584.2,8589.9,0.0775197354237721,217.29,9.6,14980.193,-40.4,2336844.75,3773.0
2010-04-01,1186.69,8601.8,8535.2,0.173688491069743,217.403,9.9,14980.193,126.5,2328793.5,3743.0
2010-03-01,1169.43,8576.6,8504.5,0.410628353657108,217.353,9.9,14764.611,6.6,2298248.4,3712.0
2010-02-01,1104.49,8508.4,8507.4,0.024920738207648,217.281,9.8,14764.611,-26.6,2267655.0,3684.0
2010-01-01,1073.87,8464.4,8458.1,0.34174735701485,217.488,9.8,14764.611,-167.1,2256759.25,3653.0
2009-12-01,1115.1,8543.7,8496.0,-0.176119816946313,217.347,9.9,14651.248,-22.9,2219508.2,3622.0
2009-11-01,1095.63,8501.2,8500.8,0.0707753368767079,217.234,9.9,14651.248,-37.1,2179085.75,3592.0
2009-10-01,1036.19,8426.4,8471.1,0.0963101185818578,216.509,10.0,14651.248,-34.2,2173862.25,3561.0
2009-09-01,1057.08,8394.9,8444.2,0.0625480693495817,215.861,9.8,14448.882,-42.9,2122599.6,3531.0
2009-08-01,1020.62,8386.7,8445.0,0.224285004481049,215.445,9.6,14448.882,-46.4,2035345.0,3500.0
2009-07-01,987.48,8407.6,8445.1,-0.158558692215323,214.726,9.5,14448.882,-50.6,2022495.4,3469.0
2009-06-01,919.32,8441.3,8440.5,0.858989226395336,214.79,9.5,14381.236,-27.3,2057409.0,3439.0
2009-05-01,919.14,8428.6,8430.7,0.288876383417745,213.022,9.4,14381.236,-24.0,2134990.5,3408.0
2009-04-01,872.81,8441.5,8372.9,0.249636827778799,212.709,9.0,14381.236,-21.6,2123941.6,3378.0
2009-03-01,797.87,8441.1,8369.3,0.24317484554154,212.495,8.7,14430.901,8.4,1985230.5,3347.0
2009-02-01,735.09,8305.2,8303.1,0.497293303590475,212.705,8.3,14430.901,2.5,1882057.25,3319.0
2009-01-01,825.88,8276.4,8273.7,0.435241737542101,211.933,7.8,14430.901,-25.7,2034315.75,3288.0
2008-12-01,903.25,8231.5,8192.1,-1.03424738142875,211.398,7.3,14608.208,-58.1,2223188.4,3257.0
2008-11-01,896.24,8012.5,8015.8,-1.91528953285958,213.153,6.8,14608.208,-18.2,2145545.75,3227.0
2008-10-01,968.75,7922.1,7965.3,-1.01013332845789,216.995,6.5,14608.208,63.7,1728132.0,3196.0
2008-09-01,1166.36,7815.6,7859.5,-0.138301854066455,218.877,6.1,14898.999,25.7,1010064.0,3166.0
2008-08-01,1282.83,7742.7,7790.2,-0.399156225564174,218.69,6.1,14898.999,-0.6,906925.0,3135.0
2008-07-01,1267.38,7745.0,7775.4,0.525101112812213,219.016,5.8,14898.999,10.4,906594.2,3104.0
2008-06-01,1280.0,7731.7,7728.9,1.0076996934894,217.463,5.6,14865.701,-0.7,895940.5,3074.0
2008-05-01,1400.38,7709.1,7711.2,0.842088603175631,215.208,5.4,14865.701,12.6,893563.0,3043.0
2008-04-01,1385.59,7767.6,7699.2,0.606477838971956,213.942,5.0,14865.701,7.7,887107.2,3013.0
2008-03-01,1322.7,7719.2,7656.2,0.866821293098967,213.448,5.1,14706.538,17.0,890603.25,2982.0
2008-02-01,1330.63,7585.2,7590.6,0.290411218495348,212.687,4.9,14706.538,11.5,882373.75,2953.0
2008-01-01,1378.55,7502.6,7505.5,0.497057647260469,212.174,5.0,14706.538,-1.8,895567.2,2922.0
2007-12-01,1468.36,7504.2,7471.6,-0.0670863129647814,211.445,5.0,14715.058,21.2,886437.5,2891.0
2007-11-01,1481.14,7436.8,7441.8,0.593961787341581,210.834,4.7,14715.058,14.1,887219.0,2861.0
2007-10-01,1549.38,7378.6,7417.2,0.213919132812117,209.19,4.7,14715.058,-7.3,878830.0,2830.0
2007-09-01,1526.75,7367.6,7403.2,0.275590740535893,208.547,4.7,14564.117,21.5,879853.75,2800.0
2007-08-01,1473.99,7347.2,7385.1,-0.183390222708711,207.667,4.6,14564.117,26.6,868030.8,2769.0
2007-07-01,1455.27,7287.9,7309.0,-0.0254377207802054,207.603,4.7,14564.117,19.2,872583.5,2738.0
2007-06-01,1503.35,7285.1,7278.6,0.193797517660565,207.234,4.6,14402.082,24.5,868210.0,2708.0
2007-05-01,1530.62,7241.0,7245.4,0.61107186747047,206.755,4.4,14402.082,-8.1,876422.4,2677.0
2007-04-01,1482.37,7296.5,7231.3,0.649616268650889,205.904,4.5,14402.082,13.3,868133.5,2647.0
2007-03-01,1420.86,7207.6,7159.1,0.910569585108543,205.288,4.4,14215.651,17.0,869241.0,2616.0
2007-02-01,1406.82,7109.7,7125.3,0.535036755987662,204.226,4.5,14215.651,4.6,868256.5,2588.0
2007-01-01,1438.24,7098.2,7109.6,0.305252725470763,203.437,4.6,14215.651,15.7,862377.4,2557.0
2006-12-01,1418.3,7100.1,7071.6,0.148883374689833,203.1,4.4,14039.56,10.0,864418.25,2526.0
2006-11-01,1400.63,7024.9,7028.4,-0.148662041625379,202.0,4.5,14039.56,14.6,859521.0,2496.0
2006-10-01,1377.94,6962.5,6993.3,-0.542138984721521,201.9,4.4,14039.56,23.2,851086.0,2465.0
2006-09-01,1335.85,6919.7,6944.2,-0.490436488474757,202.8,4.5,13870.188,31.6,845981.75,2435.0
2006-08-01,1303.82,6892.3,6917.1,0.196560196560197,203.8,4.7,13870.188,-6.5,845594.0,2404.0
2006-07-01,1276.66,6873.6,6886.3,0.295712173484489,202.9,4.7,13870.188,0.7,847986.75,2373.0
2006-06-01,1270.2,6852.1,6844.9,0.197530864197532,201.8,4.6,13753.424,17.0,847214.75,2343.0
2006-05-01,1270.09,6798.4,6806.9,0.496277915632743,201.3,4.6,13753.424,20.7,844002.6,2312.0
2006-04-01,1310.61,6860.1,6800.1,0.850850850850834,200.7,4.7,13753.424,3.7,839332.75,2282.0
2006-03-01,1294.87,6796.7,6762.9,0.55359838953198,199.7,4.7,13599.16,-4.7,839789.0,2251.0
2006-02-01,1280.66,6724.2,6748.6,0.20171457387795,199.4,4.8,13599.16,14.4,835213.5,2223.0
2006-01-01,1280.08,6707.1,6724.3,0.762195121951216,199.3,4.7,13599.16,22.0,838455.25,2192.0
2005-12-01,1248.29,6708.9,6681.9,-0.40485829959513,198.1,4.9,13324.204,31.2,841163.0,2161.0
2005-11-01,1249.48,6655.7,6655.0,-0.803212851405626,198.1,5.0,13324.204,9.0,827294.2,2131.0
2005-10-01,1207.01,6615.0,6638.6,0.201207243460752,199.1,5.0,13324.204,1.7,820685.75,2100.0
2005-09-01,1228.81,6587.7,6604.3,1.22199592668025,198.8,5.0,13142.642,0.5,821997.5,2070.0
2005-08-01,1220.33,6555.0,6570.2,0.511770726714434,196.1,4.9,13142.642,19.1,816248.0,2039.0
2005-07-01,1234.18,6530.7,6537.4,0.462724935732656,194.9,5.0,13142.642,6.3,816337.25,2008.0
2005-06-01,1191.33,6511.8,6505.8,0.0514403292181004,193.7,5.0,12922.656,-8.1,813598.0,1978.0
2005-05-01,1191.5,6459.8,6473.3,-0.102774922918795,193.6,5.1,12922.656,10.9,806443.75,1947.0
2005-04-01,1156.85,6508.3,6455.9,0.672529746508014,193.7,5.2,12922.656,-0.9,804625.0,1917.0
2005-03-01,1180.59,6464.9,6441.9,0.782064650677772,193.1,5.2,12767.286,12.4,803549.0,1886.0
2005-02-01,1203.6,6405.7,6432.8,0.576822233875206,192.4,5.4,12767.286,12.2,801637.0,1858.0
2005-01-01,1181.27,6404.1,6424.5,0.210194429847596,191.6,5.3,12767.286,-29.4,808065.75,1827.0
2004-12-01,1211.92,6447.4,6418.3,-0.366492146596853,191.7,5.4,12527.214,-18.1,809871.6,1796.0
2004-11-01,1173.82,6405.1,6399.8,0.0523834468308086,191.7,5.4,12527.214,-4.0,799709.0,1766.0
2004-10-01,1130.2,6355.6,6373.3,0.526592943654557,190.8,5.5,12527.214,-1.8,789257.25,1735.0
2004-09-01,1114.58,6334.0,6345.3,0.211081794195252,189.8,5.4,12305.307,10.6,787138.6,1705.0
2004-08-01,1104.24,6300.9,6310.6,0.0527983104540587,189.2,5.4,12305.307,-15.3,771805.25,1674.0
2004-07-01,1101.72,6279.1,6284.3,-0.158144438587237,189.1,5.5,12305.307,22.7,776774.25,1643.0
2004-06-01,1140.84,6272.8,6270.5,0.317292437863566,188.9,5.6,12112.815,31.4,771456.4,1613.0
2004-05-01,1120.68,6249.6,6268.1,0.585106382978719,188.2,5.6,12112.815,-18.3,763907.75,1582.0
2004-04-01,1107.3,6235.9,6191.2,0.320170757737461,187.4,5.6,12112.815,13.4,763188.25,1552.0
2004-03-01,1126.21,6168.5,6150.1,0.644468313641263,187.1,5.8,11923.447,-15.4,756553.8,1521.0
2004-02-01,1144.94,6089.0,6114.3,0.539956803455712,186.7,5.6,11923.447,40.0,754844.25,1492.0
2004-01-01,1131.13,6058.9,6075.5,0.48833423765599,186.3,5.7,11923.447,31.6,761212.75,1461.0
2003-12-01,1111.92,6098.6,6067.3,-0.108401084010841,185.5,5.7,11772.234,-14.1,760941.6,1430.0
2003-11-01,1058.2,6077.0,6069.1,-0.270270270270264,185.0,5.8,11772.234,-20.2,748703.75,1400.0
2003-10-01,1050.71,6048.3,6063.6,-0.107991360691145,184.9,6.0,11772.234,-12.7,748346.0,1369.0
2003-09-01,995.97,6063.9,6072.8,0.325027085590467,185.1,6.1,11566.669,-34.8,744294.25,1339.0
2003-08-01,1008.01,6091.8,6100.8,0.380641653072316,184.5,6.1,11566.669,-6.7,741373.25,1308.0
2003-07-01,990.31,6035.3,6042.7,0.108873162765379,183.7,6.2,11566.669,-7.2,742875.4,1277.0
2003-06-01,974.5,5992.4,5996.0,0.108991825613079,183.1,6.3,11312.766,16.2,739852.0,1247.0
2003-05-01,963.59,5938.2,5959.3,-0.163220892274219,182.9,6.1,11312.766,20.2,739401.25,1216.0
2003-04-01,916.92,5938.5,5898.8,-0.217155266015187,183.2,6.0,11312.766,2.2,738120.8,1186.0
2003-03-01,848.18,5882.1,5861.4,0.600764609502999,183.9,5.9,11174.129,30.6,724786.75,1155.0
2003-02-01,841.15,5820.8,5840.7,0.770500825536602,183.6,5.9,11174.129,20.8,722551.75,1127.0
2003-01-01,855.7,5793.5,5804.6,0.442233278054161,182.6,5.8,11174.129,-24.7,725962.8,1096.0
2002-12-01,879.82,5804.0,5772.0,-0.220628792057364,181.8,6.0,11061.433,21.4,591871.2543648686,1065.0
2002-11-01,936.31,5757.5,5750.6,0.0,181.5,5.9,11061.433,31.9,584577.3448313242,1035.0
2002-10-01,885.76,5685.3,5700.4,0.165745856353599,181.2,5.7,11061.433,22.9,577480.8263057219,1004.0
2002-09-01,815.28,5646.5,5656.0,0.16602102933039,180.8,5.7,10984.04,19.7,570581.6987880599,974.0
2002-08-01,916.07,5621.7,5631.6,0.333148250971684,180.5,5.7,10984.04,50.9,563879.9622783381,943.0
2002-07-01,911.62,5578.7,5589.1,0.111172873818774,180.0,5.8,10984.04,6.6,557375.6167765576,912.0
2002-06-01,989.82,5537.8,5546.5,0.0556173526140231,179.6,5.8,10887.46,-5.5,551068.6622827193,882.0
2002-05-01,1067.14,5499.8,5521.5,0.0,179.5,5.8,10887.46,9.6,544959.0987968203,851.0
2002-04-01,1076.92,5533.4,5495.4,0.559284116331084,179.3,5.9,10887.46,5.1,539046.9263188625,821.0
2002-03-01,1147.39,5519.2,5495.2,0.562429696287966,178.5,5.7,10783.5,-19.9,533332.1448488468,790.0
2002-02-01,1106.73,5470.4,5483.4,0.395256916996071,178.0,5.7,10783.5,-4.6,527814.7543867715,762.0
2002-01-01,1130.2,5451.0,5454.1,0.226372382569328,177.7,5.7,10783.5,-0.5,522494.7549326364,731.0
2001-12-01,1148.08,5465.0,5433.8,-0.394588500563707,177.4,5.7,10660.465,-1.9,517372.14648644254,700.0
2001-11-01,1139.45,5384.7,5380.8,-0.168823860438935,177.5,5.5,10660.465,-8.3,512446.9290481899,670.0
2001-10-01,1059.78,5321.7,5337.1,-0.33651149747618,177.6,5.3,10660.465,-21.6,507719.10261787754,639.0
2001-09-01,1040.94,5336.6,5348.4,0.450704225352114,178.1,5.0,10598.02,37.5,503188.6671955064,609.0
2001-08-01,1133.58,5225.0,5237.2,0.0,177.4,4.9,10598.02,1.0,498855.62278107647,578.0
2001-07-01,1211.23,5189.2,5203.4,-0.280898876404488,177.4,4.6,10598.02,18.2,494719.96937458776,547.0
2001-06-01,1224.38,5160.6,5173.5,0.16882386043895,177.7,4.5,10599.0,-12.5,490781.70697603934,517.0
2001-05-01,1255.82,5111.2,5133.0,0.452232899943458,177.3,4.3,10599.0,-26.4,487040.8355854321,486.0
2001-04-01,1249.46,5174.1,5135.9,0.3972758229285,176.4,4.4,10599.0,15.2,483497.35520276614,456.0
2001-03-01,1160.33,5098.3,5072.0,0.227531285551749,176.1,4.3,10470.231,2.3,480151.2658280404,425.0
2001-02-01,1239.94,5008.0,5014.1,0.39977155910909,176.0,4.2,10470.231,-4.5,477002.56746125594,397.0
2001-01-01,1366.01,4979.0,4975.7,0.632183908045972,175.6,4.2,10470.231,23.8,474051.26010241173,366.0
2000-12-01,1320.28,4953.0,4925.0,-0.0574382538770748,174.6,3.9,10435.744,32.5,471297.3437515097,335.0
2000-11-01,1314.95,4882.0,4880.3,0.0574712643678088,174.2,3.9,10435.744,-7.1,468740.8184085479,305.0
2000-10-01,1429.4,4853.9,4869.2,0.172711571675311,173.9,3.9,10435.744,-7.3,466381.68407352734,274.0
2000-09-01,1436.51,4840.0,4853.2,0.520833333333312,173.6,3.9,10318.165,-0.1,464219.9407464471,244.0
2000-08-01,1517.68,4804.4,4817.5,0.0,172.7,4.1,10318.165,-0.4,462255.58842730895,213.0
2000-07-01,1430.83,4773.9,4789.4,0.23201856148492,172.7,4.0,10318.165,9.3,460488.6271161102,182.0
2000-06-01,1454.6,4757.7,4771.8,0.524781341107882,172.2,4.0,10247.72,-2.8,458919.0568128526,152.0
2000-05-01,1420.6,4732.3,4753.9,0.116754232340923,171.2,4.0,10247.72,16.2,457546.8775175372,121.0
2000-04-01,1452.43,4806.1,4766.1,0.058411214953279,170.9,3.8,10247.72,7.1,456372.0892301621,91.0
2000-03-01,1498.58,4736.0,4710.2,0.824499411071837,171.0,4.0,10002.179,16.5,455394.69195072725,60.0
2000-02-01,1366.42,4674.4,4679.4,0.592417061611377,170.0,4.1,10002.179,1.4,454614.68567923363,31.0
2000-01-01,1394.46,4672.6,4666.2,0.297088532382659,169.3,4.0,10002.179,18.8,454032.07041568216,0.0
